s_max,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
num_s,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lamda,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
num_cores,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
num_trials,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
factor,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scaling,log-scale-factor-1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,1,2,72.35714286,143.7142857,144.7142857,215.0714286,286.4285714,287.4285714,357.7857143,429.1428571,430.1428571,500.5,571.8571429,572.8571429,643.2142857,714.5714286,715.5714286,785.9285714,857.2857143,858.2857143,928.6428571,1000,1001,1143.714286,1286.428571,1429.142857,1571.857143,1714.571429,1857.285714,2000
0,inf,inf,73.55030956,145.1523928,146.1793398,216.8924197,288.697557,289.6877888,360.6144806,432.2021156,433.1699117,503.6625236,575.418361,576.4510824,646.9950049,718.1194241,719.1191308,789.5878169,861.3083463,862.3106427,932.8431436,1004.519642,1005.500933,1148.579893,1291.686516,1434.866121,1578.431865,1721.123233,1864.222685,2007.29699
1,inf,2.075579484,73.03257986,144.9073772,145.926411,217.1428931,288.8592248,289.8510818,360.1213889,431.8498745,432.8708039,503.5052899,575.0291425,576.0291149,646.7187673,718.3609838,719.4441518,790.1761539,861.6195881,862.6061749,933.5620624,1004.916262,1005.914248,1149.175862,1292.177797,1435.386531,1578.494044,1721.55968,1864.639697,2007.55854
2,inf,2.005250055,73.32391187,145.1462451,146.1443478,216.8665634,288.4097789,289.4595383,359.9405661,431.7629145,432.6753005,503.3456677,575.387773,576.2934621,646.6409718,718.2551976,719.2551646,789.6926196,861.2817858,862.272943,932.7126181,1004.38301,1005.360631,1148.495199,1291.959612,1435.130884,1578.470022,1721.504847,1864.22843,2007.544722
3,inf,inf,73.65986193,145.1758939,146.1593833,217.2754661,288.6036308,289.6067188,360.1017837,431.9044029,432.8978105,503.3547962,574.71003,575.731863,646.1554489,717.8545471,718.8478394,789.6340194,861.3346741,862.3209429,933.0566085,1004.704543,1005.699368,1148.845243,1291.82847,1435.200678,1578.249947,1721.487874,1864.577751,2007.44286
4,inf,inf,73.17465922,144.778163,145.8036736,216.9815932,288.5562409,289.5169609,360.080722,432.0253999,433.0228609,503.6395021,575.1417218,576.1400598,646.5554398,718.1655456,719.1652423,789.8705711,861.4847618,862.4728126,932.7817916,1004.277507,1005.274036,1148.747351,1291.678088,1435.012399,1577.908034,1720.818635,1864.222719,2007.255825
5,inf,inf,72.94204471,144.931386,145.9312459,217.0050304,288.8430672,289.8428802,360.2590053,431.9669495,432.9806933,503.7224021,575.0418119,576.0300651,646.6702393,718.0945099,719.2174826,789.6815976,861.2605295,862.3280471,932.6883496,1004.312975,1005.314727,1148.544997,1291.781134,1435.140014,1578.301997,1721.395605,1864.344101,2007.68647
6,inf,inf,73.43112035,145.2670863,146.3265118,216.8708469,288.6399544,289.6392617,360.2194377,431.957773,432.9570067,503.2403302,574.9601262,575.9746629,646.7472178,718.5034867,719.4818781,790.0749454,861.5568925,862.5350058,932.9686916,1004.440512,1005.508993,1148.5101,1291.870157,1435.277109,1578.199968,1721.313162,1864.464915,2007.454663
7,inf,inf,73.27616283,145.1383689,146.3722668,217.3103603,288.4883587,289.5357224,360.0830027,431.7126635,432.7326553,503.4267968,575.087203,576.0688387,646.7322647,718.4466436,719.4606169,790.0288075,862.1940673,863.1004305,933.149838,1004.950922,1005.915437,1149.055979,1291.963813,1435.329508,1578.134625,1721.181394,1864.363714,2007.442265
8,inf,2.325339163,73.39085573,145.6573097,146.6833415,217.0444831,288.9126858,289.9122823,360.3053291,431.9226021,432.9098895,503.5762223,575.2915571,576.2536378,646.7213244,718.472628,719.4704742,789.9086266,861.5507734,862.7668739,933.1531432,1004.794001,1005.782907,1148.72265,1291.802891,1434.9781,1577.96131,1721.270881,1864.377712,2007.653936
9,inf,inf,74.12231082,145.6664622,146.611956,217.2887752,289.0693072,290.1455237,360.3437964,431.7780813,432.7840064,503.281917,574.9991813,575.9782374,646.503443,718.1540733,719.1618905,789.6294096,861.5524773,862.5524277,933.1362638,1004.700253,1005.691626,1148.865758,1292.136935,1435.188397,1578.312872,1721.454118,1864.303479,2007.479336
10,inf,2.297345598,73.35463759,145.1935663,146.3569931,216.8941456,288.3186741,289.3108661,359.8376307,431.9758927,432.9754959,503.5796716,575.0493307,576.0365367,646.5083189,718.1947918,719.3322032,789.8115517,861.1960833,862.1373232,932.6988865,1004.421971,1005.42036,1148.76352,1291.796656,1435.005549,1578.049316,1721.175705,1864.498243,2007.536746
11,inf,inf,74.10535935,145.48918,146.4944428,217.4092392,288.9902405,289.9951708,360.4267658,432.3778509,433.6106849,503.8287522,575.2235822,576.2238333,646.860696,718.4071878,719.3953886,789.9825872,861.5588559,862.5831536,933.0890472,1004.749378,1005.76875,1148.807733,1292.091686,1435.239323,1578.250817,1721.483509,1864.372036,2007.347839
12,inf,inf,73.30429339,145.2461268,146.244559,216.649503,288.4168809,289.403319,360.1884376,431.9697712,432.8900108,503.4428618,575.1976117,576.1743234,646.6437959,718.190768,719.1997554,789.8238145,861.6170958,862.7190541,933.0594794,1004.53714,1005.515077,1149.141116,1291.720919,1434.930203,1577.860367,1720.972079,1864.220628,2007.43171
13,inf,inf,73.39303345,145.2417024,146.2701228,216.8184332,288.5257195,289.5538418,360.1984972,431.7947636,432.8156415,503.2551921,574.8600287,575.8677543,646.3853745,717.9123804,718.898539,789.8177448,861.103574,862.1034829,932.6847267,1004.217493,1005.201567,1148.379813,1291.492002,1434.689516,1577.976152,1721.283153,1864.410688,2007.301177
14,inf,2.351968878,73.83461291,145.504276,146.6316184,217.2602208,288.7183302,289.7146584,360.3872183,431.8208897,432.8074462,503.4607862,575.1446402,576.1235134,646.7812562,718.5081132,719.4615968,789.9988631,861.6677209,862.6676395,933.1404892,1004.924737,1005.925954,1148.982712,1292.07996,1435.204013,1578.376208,1721.563936,1864.710134,2007.810906
15,inf,2.131627751,73.68548182,145.2955857,146.2887325,216.9124642,288.6440912,289.6408279,360.2987618,431.654876,432.6854352,503.3512803,574.8981761,575.8965074,646.6645029,718.4264958,719.4261388,790.3445078,861.8788175,862.7148492,933.1745383,1004.855279,1005.842095,1148.769105,1291.861542,1435.053357,1578.187552,1721.374621,1864.435252,2007.750112
16,inf,inf,73.42242685,145.1838054,146.1851334,217.0984374,288.4801178,289.4665455,360.0364751,432.0660812,433.0354419,503.5666006,575.1794128,576.1781928,646.7810978,718.5271905,719.8303171,790.1769313,861.8632385,862.8437101,933.2347245,1004.951695,1005.920035,1148.754958,1291.779842,1435.063129,1578.294366,1721.416699,1864.426135,2007.666046
17,inf,inf,73.47037892,144.8373074,145.831173,216.821062,288.7248579,289.7179805,360.1423961,431.8410875,432.9583404,503.3230166,574.7752855,575.8536955,646.5606814,718.2272093,719.2271013,789.7932233,861.3997024,862.3951649,933.1574222,1004.843076,1005.822069,1148.955359,1291.96339,1435.159386,1578.206782,1721.248903,1864.545878,2007.768172
18,inf,inf,73.67491018,145.2732704,146.2593012,216.9047882,288.8611195,289.8699703,360.3845567,432.2509461,433.2169512,503.5336172,575.4293886,576.4229423,646.5777634,718.2200654,719.2235511,790.1766735,861.8257169,862.8184637,933.4223929,1004.955041,1005.950299,1148.983954,1292.290013,1435.249225,1578.082953,1721.136553,1864.316159,2007.617145
19,inf,3.025110902,73.61071006,145.6035105,146.5029875,217.250482,289.2685914,290.23875,360.3939927,431.9580746,432.9578681,503.4471233,575.0582805,576.0521745,646.9037122,718.4210505,719.3988673,789.7629027,861.6574627,862.6255145,932.7299238,1004.206224,1005.115419,1148.591013,1291.750403,1434.810863,1578.036251,1721.140655,1864.396433,2007.653513
20,inf,2.5518902,73.58227256,145.4910192,146.4329679,217.4599851,288.7261723,289.8064022,360.2255191,431.9098231,432.8639502,503.376537,575.0624797,576.0595529,646.659475,718.3717745,719.3642073,789.9944699,861.5815787,862.5656937,933.2324635,1004.79366,1005.787402,1148.926622,1292.137368,1435.205321,1578.181666,1721.114296,1864.425448,2007.291925
21,inf,2.005409695,73.318227,145.4368891,146.3587757,216.8737687,288.8008531,289.7925071,360.3151003,431.8440883,432.8030837,503.4781467,575.0388481,576.0394942,646.6007356,718.1579593,719.156499,789.8976333,861.6422533,862.6048927,933.1394152,1004.712606,1005.66515,1148.921485,1292.021204,1435.277644,1578.360447,1721.491281,1864.479766,2007.664147
22,inf,2.072724837,73.40589446,145.1906324,146.2577427,217.5692565,289.1568991,290.1374436,360.6199098,432.0014859,433.0038758,503.663957,575.3772308,576.3124186,647.0409532,718.734197,719.7740407,790.4789293,861.8213865,862.8159537,933.3482131,1004.825447,1005.805692,1148.962099,1292.060924,1435.207119,1578.184655,1721.578393,1864.649572,2007.645774
23,inf,3.234984057,74.08106498,145.4761283,146.4891774,217.2124541,288.5485349,289.5488792,360.6670155,431.9804003,432.9638745,503.5286049,575.2444166,576.2309927,646.9172558,718.4787516,719.4860686,790.2398456,861.6161174,862.6160824,933.0337802,1004.914277,1005.887436,1149.04132,1292.313145,1435.156977,1578.40006,1721.431901,1864.797581,2007.437341
24,inf,2.161085298,73.5712103,145.2932213,146.279661,217.1205637,288.8297997,289.829466,360.2477384,431.8560601,432.8461553,503.6188697,575.2600694,576.2581419,646.8776558,718.5292245,719.5168636,790.1301758,861.6381904,862.6370028,933.2468221,1004.861273,1005.84448,1148.880064,1292.072187,1435.195821,1578.26481,1721.379505,1864.515325,2007.632811
25,inf,inf,73.61740278,145.0675178,146.0533509,216.8394241,288.3283661,289.3532997,360.2318857,432.154387,433.1187329,503.571372,575.0376287,576.0374897,646.8768974,718.31018,719.3100414,789.6685098,861.3559286,862.3498925,933.0078122,1004.574772,1005.575679,1148.796717,1291.936375,1435.031652,1578.008551,1721.204185,1864.162043,2007.035424
26,inf,inf,73.58855214,145.3068499,146.2402564,216.9760899,289.0272159,289.9543323,360.429827,432.2583948,433.2569263,503.6942505,575.5138731,576.7481763,646.9935751,718.6550513,719.6290556,790.0898364,861.4837271,862.5382933,933.0046353,1004.563285,1005.553756,1148.909104,1292.001322,1435.13485,1578.095565,1721.400401,1864.164069,2007.206519
27,inf,inf,73.64323781,145.1759282,146.1547603,216.98832,288.9515211,289.8907685,360.4595533,431.7864893,432.778229,503.206834,574.9144699,575.9030166,646.7174912,718.3429245,719.3342681,789.9517416,861.5285627,862.5206224,933.2994773,1004.651482,1005.631882,1149.120465,1292.298257,1435.529795,1578.528609,1721.620217,1864.679418,2007.375151
28,inf,3.184947039,73.60053454,145.1948308,146.1917221,216.7924063,288.4001029,289.4044824,360.0576971,431.695143,432.6822935,503.5389481,575.1548957,576.1584646,646.760981,718.4807844,719.4790256,790.2754826,861.8369493,862.7484475,933.2150235,1004.683543,1005.668043,1148.804903,1292.03769,1435.07443,1578.170498,1721.412791,1864.134387,2007.317277
29,inf,inf,73.63775516,145.322408,146.3162243,217.0460456,288.9520733,289.9633215,360.120376,431.8795299,432.9473907,503.8086977,575.3307423,576.2773631,646.7193336,718.3690207,719.3815167,790.0052286,861.5786388,862.5772407,933.2150634,1004.753692,1005.710038,1149.031569,1292.192636,1435.278596,1578.455531,1721.505516,1864.618183,2007.858445
30,inf,inf,73.49180089,145.1040428,146.1601967,216.869074,288.3632076,289.3531174,360.0444175,431.4711185,432.5120278,503.1007553,574.5612259,575.5801602,646.5126098,718.0000743,719.0008508,789.6450412,861.2601549,862.3002257,932.9469914,1004.513172,1005.512664,1148.680904,1291.826148,1435.13957,1578.135518,1721.260333,1864.023678,2007.105934
31,inf,inf,73.55033238,145.7471172,146.5440804,216.828727,288.3107882,289.9289906,360.3596319,431.8807246,432.8910856,503.6278917,574.9819798,575.9815957,646.718946,718.2365378,719.2092518,789.8385237,861.2708181,862.4136199,933.0574353,1004.754815,1005.751427,1148.778823,1292.103264,1435.150711,1578.292437,1721.244376,1864.519728,2007.390308
32,inf,2.032450767,73.4446483,145.0711754,146.0747111,217.1154189,288.8113036,289.7774241,360.3559224,432.0170584,433.0082635,503.642179,575.3276155,576.3207492,646.7304748,718.4262945,719.4233678,790.1183153,861.6165359,862.6102963,933.2281629,1004.756164,1005.761403,1148.926194,1291.756213,1434.924089,1578.02566,1721.185374,1864.385067,2007.250274
33,inf,inf,73.76188721,145.3695405,146.3551658,216.944492,288.5140334,289.5572879,360.2747753,431.6989088,432.680758,503.2188573,574.8537108,575.8717565,646.3744888,718.1234822,719.1229589,789.6967797,861.168287,862.1905562,932.8052844,1004.397858,1005.385506,1148.725304,1291.702188,1435.105031,1577.813476,1721.241678,1864.441781,2007.4668
34,inf,inf,73.28407364,145.0522391,145.9998214,216.6757166,288.4059217,289.4037957,360.1315344,431.7143929,432.6954918,503.5454108,574.8256738,575.8329141,646.570124,718.0890967,719.0716634,789.7405042,861.2963668,862.2728696,932.8449219,1004.444691,1005.441178,1148.646508,1292.002848,1435.233732,1578.233707,1721.2398,1864.523065,2007.476542
35,inf,inf,73.15535353,145.3755797,146.2893264,217.2409576,288.7648269,289.7502312,360.4039047,431.8155449,432.8120527,503.6170655,575.1698565,576.1914456,646.6336371,718.5560326,719.5464843,789.8081299,861.4330496,862.4172628,932.9685416,1004.298211,1005.292419,1148.420923,1291.459314,1434.868039,1577.804514,1720.819566,1863.826382,2006.670953
36,inf,inf,73.48588164,145.7281814,146.614601,216.8247204,288.46571,289.4631427,360.2382444,431.8023662,432.8046162,503.2932629,575.0634206,576.0632586,646.6618764,718.4573562,719.4253706,789.8976112,861.5842525,862.5375491,933.1775302,1004.762523,1005.751891,1148.855998,1291.923782,1434.973363,1578.284,1721.609945,1864.687373,2007.845521
37,inf,2.042811818,73.88610882,145.9093596,146.9047228,217.5249311,288.7863344,289.765372,360.3970156,432.0184482,433.0088313,503.5231753,574.8670926,575.857343,646.4065791,717.9503135,718.9502302,789.5948964,861.188479,862.2035295,933.047758,1004.492184,1005.491884,1148.467369,1291.692356,1435.029027,1578.113354,1721.306552,1864.618788,2007.558281
38,inf,inf,73.25311893,145.4017804,146.3920091,216.6993304,288.8900639,289.7568035,360.3607435,431.8753814,432.8688287,503.4480273,575.2757471,576.2457385,646.7414262,718.5262238,719.4807223,790.3498939,861.7823049,862.7689621,933.3567323,1004.838106,1005.899663,1149.019006,1292.180055,1435.655301,1578.35522,1721.661502,1864.424652,2007.495852
39,inf,inf,73.25317067,145.1322191,146.1265821,216.5354401,288.5276243,289.5283412,360.422675,431.6522074,432.6553517,503.2233533,574.9878512,575.9061701,646.296583,718.0330817,719.0424089,789.6673662,861.3654165,862.3744122,932.8376989,1004.605221,1005.58307,1148.596323,1291.812873,1435.0354,1578.279044,1720.925761,1864.305693,2007.119835
40,inf,2.707489739,73.86844953,145.2630064,146.2627147,217.1901973,288.7794756,289.7759496,360.326502,432.0963911,433.0948523,503.7351022,575.335024,576.3313804,646.766916,718.410044,719.4939201,789.9026643,861.5299986,862.5039327,933.3405737,1004.785269,1005.852415,1148.912932,1291.856112,1435.121319,1578.399983,1721.275774,1864.335497,2007.542826
41,inf,inf,73.22907619,145.3723574,146.3196642,217.0788362,288.577755,289.5708084,360.4775691,431.8179718,432.802559,503.4168295,575.1175298,576.0912067,646.4335629,718.2053649,719.2038337,789.9198465,861.6357986,862.5801313,932.9405724,1004.483292,1005.482293,1148.579626,1291.4551,1434.966843,1577.654048,1720.726906,1863.781976,2006.880271
42,inf,inf,73.50935992,145.2734154,146.2231923,217.0101808,288.4878608,289.4777135,360.4457849,431.9878196,433.0204368,503.6030201,575.0777141,576.0770562,646.7543143,718.3820795,719.3688296,789.905205,861.5602123,862.5283773,933.1721184,1004.64195,1005.642684,1148.819153,1292.002711,1435.336615,1578.395208,1721.782244,1864.898463,2008.065521
43,inf,2.00978845,73.20815884,145.0376065,146.047023,216.8449156,288.3408976,289.4281406,360.090058,431.7691737,432.76452,503.5335038,575.1408898,576.1492125,646.8273682,718.5687063,719.5554349,790.1580479,861.7293734,862.7311843,933.4183574,1004.786459,1005.76252,1148.839425,1292.241317,1435.191431,1578.111528,1721.208637,1864.283344,2007.474872
44,inf,2.482237742,73.35082447,145.100365,146.1896251,216.8566527,288.5904817,289.5802712,360.1772578,431.9689428,432.8443662,503.0989425,574.8405441,575.8282385,646.578386,718.2959715,719.2707987,790.0202254,861.5820967,862.6033092,933.441552,1004.78239,1005.760618,1148.974337,1292.278881,1435.285897,1578.359767,1721.38798,1864.323546,2007.109907
45,inf,inf,73.88089449,145.2302475,146.2251656,216.8863731,288.5642599,289.6326126,359.9545885,431.7493691,432.746552,503.504739,574.9799887,575.9992994,646.6340479,718.3118188,719.2857906,789.9182482,861.5083003,862.5365833,933.052981,1004.577655,1005.56766,1148.838277,1292.048145,1435.111986,1578.367975,1721.606125,1864.535578,2007.579518
46,inf,2.456444122,73.96518157,145.8470328,146.7333158,217.2292004,289.1538207,290.1715388,360.4408563,431.8554865,432.8837311,503.2654902,575.1020042,576.101164,646.9403902,718.3268886,719.3745128,790.1677145,861.7508328,862.7241948,933.2730496,1004.737713,1005.749826,1149.067157,1292.202023,1435.250813,1578.296486,1721.344117,1864.337907,2007.573301
47,inf,2.040274923,73.21219624,144.9348867,145.9313303,216.8256052,288.2902502,289.2784289,360.0152877,431.6454808,432.6420041,503.1980109,574.9227904,575.9299698,646.635785,718.1779033,719.1463315,789.5750381,861.1966301,862.1961752,932.8802109,1004.637325,1005.742444,1148.658695,1291.698096,1434.824752,1577.954806,1721.206555,1864.194021,2007.562624
48,inf,3.125433466,73.642306,144.9162337,145.9452617,216.8234446,288.1982007,289.2705663,359.775824,431.5976825,432.5910129,503.1129792,575.353844,576.2171446,646.5862736,718.1051952,719.1058964,789.5903748,861.3260643,862.3335226,932.8631639,1004.34771,1005.347338,1148.629112,1291.838936,1435.106737,1578.362325,1721.322046,1864.243662,2007.303211
