s_max,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,inf,3.117197163,73.21069875,145.4379363,146.3856439,216.6920183,288.3911045,289.4807511,360.2628648,431.9337596,432.9080363,503.5137198,575.0830777,576.0733719,646.7249339,718.2448063,719.2289535,790.0122468,861.5374135,862.5376127,933.3840323,1004.673966,1005.684892,1148.866869,1292.084862,1435.190453,1578.189423,1721.308906,1864.34541,2007.40855
50,inf,3.089885596,73.1711107,145.0882998,146.0950974,217.261582,288.7906521,289.7935411,360.2143448,432.0785643,433.1311372,503.6631593,575.308288,576.305905,646.6584237,718.2988599,719.2497698,789.8350578,861.3479938,862.3458452,932.8964776,1004.775339,1005.762771,1148.797826,1291.718715,1434.630975,1577.768952,1720.936652,1863.964291,2006.956799
51,inf,inf,74.28733575,145.8870557,146.8695586,217.949782,289.6031664,290.5804401,361.1549467,432.5848384,433.5843469,504.352648,576.0727596,577.0841676,647.1671873,718.7982521,719.7971701,790.3484618,861.8884371,862.8879884,933.6241379,1005.285611,1006.278561,1149.103143,1291.889118,1435.004802,1578.155618,1721.206106,1864.363099,2007.439252
52,inf,2.126319154,73.06852605,145.1351835,146.135175,216.7091124,288.2537836,289.2564122,360.0550154,431.7603331,432.7663347,503.4364107,575.2789771,576.2621407,646.644351,718.3224193,719.4594816,789.9194412,861.3692189,862.3849035,932.975012,1004.683132,1005.683116,1148.973476,1292.140551,1435.076517,1578.298477,1721.333979,1864.381005,2007.480056
53,inf,inf,73.44401536,145.4027787,146.4297954,216.9203125,288.6375962,289.5956926,360.6471126,431.8694279,432.8466712,503.6343852,575.2264121,576.2254325,646.7179438,718.4158419,719.4765612,790.037207,861.5044158,862.5294588,933.4975295,1005.268557,1006.195804,1148.850021,1291.988645,1435.166365,1578.203973,1721.148719,1864.247494,2007.57588
54,inf,2.068763509,73.35278715,144.821731,145.8209731,216.7692525,288.9912234,289.8373911,360.648275,431.9929505,432.9487329,503.4791997,575.1482799,576.083861,647.1255392,718.6380595,719.5814659,789.941636,861.4594137,862.461861,933.0612967,1004.540075,1005.624371,1149.05509,1291.928998,1435.292527,1578.547353,1721.510763,1864.80295,2007.936984
55,inf,2.714296787,73.08308608,145.6798863,146.6953765,216.6295721,288.3908314,289.3434852,360.0702645,431.5550195,432.5650355,503.2991768,574.7720998,575.7468484,646.3599942,717.9045605,718.909416,789.5830018,861.309736,862.2478862,932.8628545,1004.564128,1005.556106,1148.663156,1291.706049,1435.039096,1578.338293,1721.100465,1864.057523,2007.002554
56,inf,2.158437235,73.1698464,145.1178315,146.1640184,217.6153029,288.9688956,289.9897261,360.6262809,432.2704757,433.2389984,504.2681536,575.2572191,576.2571786,646.9105029,718.5902225,719.6647171,790.1509413,861.9845701,862.9845516,933.5730531,1005.277544,1006.275306,1149.328886,1292.259673,1435.489734,1578.882388,1721.677949,1864.990858,2007.820433
57,inf,inf,73.89491825,145.7150454,146.7150423,217.7018476,289.2203478,290.2203109,361.0145352,432.3500594,433.4665395,503.9121793,575.6284595,576.6027761,647.1314179,718.8379256,719.8434289,790.5189543,862.0587116,863.0466906,933.5997517,1005.042415,1006.158204,1149.041471,1292.481661,1435.399901,1578.571536,1721.434069,1864.566893,2007.698722
58,inf,inf,74.23162213,146.5742924,147.4806467,217.837767,289.3707852,290.3704177,361.2101465,432.8113439,433.8497309,503.9843265,575.6327416,576.6324602,647.0884555,718.9313565,719.9234573,790.7685964,862.0415487,863.0890978,933.6934606,1005.423529,1006.417695,1149.455347,1292.546207,1435.529828,1578.753714,1721.696198,1864.729732,2007.690328
59,inf,inf,73.4266421,145.4827175,146.5427967,217.5335153,288.4805944,289.4768213,359.9999747,431.7285593,432.7285344,503.2254088,574.9296351,575.9232698,646.6374598,718.199774,719.3386812,789.8492927,861.6213558,862.6120164,933.2057533,1004.867895,1005.853279,1148.800589,1291.93485,1434.697008,1577.684687,1721.056376,1864.066777,2007.3752
60,inf,inf,73.43390658,144.8616703,145.8538981,216.9538447,288.764941,289.7515386,360.32005,431.7948762,432.7942625,503.2992353,574.8748076,575.8677914,646.5569277,718.1925138,719.1918015,789.8465986,861.3510687,862.3343632,932.9744378,1004.565047,1005.592806,1148.628731,1291.87447,1434.905104,1577.813589,1721.332547,1864.338139,2007.287132
61,inf,inf,73.68319084,145.0635574,146.0557175,216.9720497,288.3908653,289.4269049,360.145786,431.2990741,432.2987712,503.1678979,574.9025399,575.8884872,646.4601698,718.1325992,719.1080979,789.8426949,861.5368946,862.5443834,933.0884407,1004.680087,1005.6735,1148.631857,1291.839805,1434.645242,1577.914014,1721.0696,1864.118472,2007.344536
62,inf,inf,73.59723636,145.371573,146.4122385,217.0026516,288.75693,289.7314823,360.396454,431.726322,432.7158819,503.4386847,575.0430852,576.1132264,646.6497577,718.2456144,719.3084842,789.6892424,861.4645074,862.8812639,933.1920709,1004.815366,1005.815192,1148.928305,1292.120565,1435.012905,1578.175124,1721.097686,1864.407814,2007.432072
63,inf,inf,73.74028967,145.5529907,146.4593603,216.9781316,288.6838716,289.8198622,360.3988316,431.8314615,432.8366506,503.6383216,575.4612623,576.4579655,646.6290777,718.3902834,719.3284637,790.01196,861.5411794,862.5827591,933.0040455,1004.764369,1005.752674,1148.95365,1291.843792,1434.878057,1578.083302,1721.053701,1864.13811,2007.441387
64,inf,inf,73.91289809,145.8056703,146.8038793,217.4810862,289.1020352,290.129043,360.4447328,431.9122025,432.9032077,503.6247236,575.3657468,576.3594954,647.0007405,718.4429991,719.4429801,790.0123038,861.8682124,862.9125854,933.4206489,1004.803556,1006.014504,1148.931848,1291.801158,1434.806053,1578.044716,1721.198424,1864.548676,2007.402497
65,inf,4.905727595,73.92768699,145.3448671,146.3146168,217.0550483,288.6946696,289.7131386,360.5378079,432.2329145,433.2759915,503.8309249,575.3380201,576.3229809,646.7584026,718.6227216,719.4854515,789.991229,861.7267579,862.7264353,933.5798927,1005.058349,1006.056489,1149.228552,1292.279449,1435.183833,1578.207548,1721.357996,1864.681866,2007.856956
66,inf,inf,73.64279325,145.2973924,146.2855345,216.8224671,288.5371689,289.5365537,360.2602077,431.7013368,432.696053,503.5161628,575.1870287,576.1552676,646.8161247,718.6529787,719.6073934,789.9805488,861.455204,862.4539284,933.0842497,1004.881653,1005.863477,1148.98385,1292.257321,1435.106862,1578.36092,1721.438204,1864.370202,2007.490238
67,inf,inf,73.6453666,145.7679296,146.7350268,217.2510385,288.9849165,289.9572524,360.494658,432.5769058,433.5653993,503.827041,575.5374109,576.536537,647.2737752,718.8171811,719.7810629,789.9626797,861.7673381,862.7268632,933.1553611,1004.679549,1005.707775,1148.612822,1292.09633,1435.317906,1578.389757,1721.185013,1864.286832,2007.475804
68,inf,inf,73.96908825,144.8301854,145.8425406,216.5998612,288.5656935,289.5158323,360.2136174,431.8453904,432.8318051,503.4218062,574.9928293,575.9920316,646.5178699,718.3210535,719.3258138,790.2690985,861.2725423,862.272236,932.8689217,1004.538054,1005.530162,1148.792127,1291.985709,1435.011668,1577.867673,1720.867314,1864.101651,2007.419304
69,inf,2.656343668,73.53147003,144.8755555,145.8746664,216.8439853,288.8479236,289.8474482,360.1690179,431.797577,432.7694736,503.7335814,575.4269152,576.3850025,646.7423107,718.5014934,719.4473721,790.3005519,861.8703016,862.8510935,933.1555906,1004.615406,1005.602029,1149.104029,1292.017395,1435.313277,1578.219282,1721.238019,1864.299341,2007.511667
70,inf,inf,73.80385933,145.6305068,146.5851799,217.6115007,289.490045,290.4217834,360.5628279,432.1649266,433.2926851,503.7836834,575.2900748,576.2835554,646.8559053,718.7420337,719.7491209,790.3831188,862.0312466,863.0423585,933.5060215,1005.050224,1006.03988,1149.169743,1292.295002,1435.368443,1578.406992,1721.55197,1864.716402,2007.791678
71,inf,inf,73.41598465,145.1035033,146.0613034,216.6446244,288.2152442,289.2584562,359.792454,431.5574022,432.5790513,503.3492431,575.0335815,576.005647,646.7422954,718.1778686,719.1676166,789.9277116,861.3306578,862.3402852,933.1925199,1004.829902,1005.784737,1148.940401,1292.177897,1435.146256,1578.306848,1721.301801,1864.453618,2007.687949
72,inf,2.522582846,73.1851548,144.8241964,145.8153338,216.717823,288.2930076,289.2532949,359.8393177,431.7713274,432.9014355,503.5490739,574.8732631,575.8642854,646.2211717,718.1402769,719.108695,789.556152,861.0493262,862.0502762,932.6634308,1004.508906,1005.506797,1148.583803,1291.771594,1434.795902,1578.074942,1721.149247,1864.440255,2007.307925
73,inf,2.117522617,73.89179653,145.2682502,146.264723,217.1347352,288.7992931,289.785855,360.2274435,432.2340544,433.2004053,503.6967913,575.1255476,576.1399173,646.9929635,718.6207408,719.6207393,790.0653918,861.6856312,862.6782929,933.3212676,1004.314843,1005.312068,1148.421411,1291.807303,1435.112285,1578.032207,1721.032685,1864.431913,2007.507451
74,inf,2.708264007,73.65514298,145.3080985,146.2729292,217.0410198,288.7155844,289.704415,359.9427961,431.7481411,432.7419076,503.2900617,574.9904871,575.9902035,646.5214119,718.2287492,719.1200747,789.5734068,861.1679505,862.1880667,932.9409422,1004.652003,1005.573033,1148.466437,1291.906152,1435.150964,1578.337714,1721.322718,1864.375238,2007.414401
75,inf,2.223369041,73.38324553,145.0251795,146.0309169,216.969788,288.5825152,289.5612385,360.1297227,431.810013,432.8099965,503.6830129,575.1258551,576.0954219,646.6805768,718.2254418,719.2245953,789.9130598,861.4970997,862.4967096,933.0717024,1004.842242,1005.863368,1148.856338,1292.018107,1435.330937,1578.404818,1721.543042,1864.376192,2007.423807
76,inf,inf,73.30603046,144.9911369,145.9827776,216.8134654,288.633754,289.5868314,360.1433162,431.6228532,432.7001403,503.2972042,575.0572883,576.0562923,646.700095,718.4070496,719.3854165,789.9708436,861.5216065,862.5153662,933.0689508,1004.697802,1005.597313,1148.748131,1291.605982,1435.147695,1578.094801,1720.970133,1864.08205,2007.211462
77,inf,3.349467564,73.0541424,145.1696905,146.1182366,217.1090801,288.9854827,289.9954596,360.4408368,431.9796699,432.9982954,503.8160263,575.3422867,576.3428535,646.9913276,718.7416504,719.7831493,790.1613493,861.7699988,862.7932844,933.237492,1004.919472,1005.899051,1149.467669,1292.54321,1435.283103,1578.400715,1721.428992,1864.570084,2007.502528
78,inf,inf,73.12003576,145.0927926,146.0406575,216.8405611,288.3873592,289.3819471,360.3065577,431.7367767,432.7363496,503.391984,575.0852127,576.0843718,646.6822112,718.2674206,719.4779786,789.8948635,861.4135163,862.4268391,933.1276327,1004.789394,1005.784028,1148.862162,1292.096279,1434.724415,1577.7384,1721.164511,1864.287166,2007.286955
79,inf,2.178641093,73.67995501,145.3555534,146.3159676,217.1432365,288.7549975,289.9169208,360.4164316,431.8878785,432.8878701,503.3838833,574.9119768,575.9368208,646.329175,718.1422675,719.0833286,789.6233947,861.3128906,862.3366378,932.8448606,1004.566494,1005.565737,1148.622519,1291.682231,1434.895757,1578.169509,1721.280999,1864.70078,2007.42477
80,inf,inf,73.60220318,145.3029088,146.5830398,216.973197,288.8323312,289.7275394,360.1796477,431.7487716,432.7443095,503.5381653,575.0128012,575.9961909,646.6787203,718.3826152,719.3745771,790.1331102,861.7773023,862.7479394,933.3334086,1004.733097,1005.728278,1148.537453,1291.694292,1434.756889,1578.12029,1721.149958,1864.454034,2007.57647
81,inf,5.245308629,74.06025595,145.8031709,146.7899008,217.1752301,288.6700359,289.6743658,360.3391627,432.063942,433.0589891,503.7289753,575.2543785,576.2259776,646.7928249,718.395295,719.3907854,789.8393441,861.3279871,862.3351066,933.055859,1004.459875,1005.414661,1148.82594,1291.877626,1434.979527,1578.355033,1721.551044,1864.713104,2008.038245
82,inf,inf,73.70126002,145.0374691,146.0338239,217.0657328,288.5863704,289.5908534,360.3292773,431.9171993,432.9130155,503.5562533,575.2610208,576.5027703,646.7102929,718.3597362,719.3569129,790.0972212,861.508863,862.5149449,933.1020845,1004.714379,1005.708876,1148.867901,1291.764179,1435.207035,1578.114123,1721.250364,1864.147063,2007.233316
83,inf,2.004992495,73.97025938,145.2007693,146.2104378,217.0835373,288.7487194,289.72483,360.3157526,431.9280905,432.9275319,503.5295982,575.2166499,576.2351378,646.8013771,718.2577754,719.2285534,789.6712868,861.2393735,862.2479461,932.9686518,1004.691001,1005.680054,1148.625768,1291.870082,1434.978251,1578.103963,1721.166026,1864.47015,2007.488254
84,inf,inf,73.55872385,145.1349269,146.1308272,216.9513478,288.7599015,289.7347902,360.4618952,432.0919484,433.0297047,503.7438419,575.1460602,576.1463677,646.7022562,718.3201189,719.3149818,789.8315963,861.3715112,862.399609,933.1929882,1004.529825,1005.562492,1148.71018,1291.903265,1434.921666,1578.092105,1721.480091,1864.567283,2007.656443
85,inf,inf,73.91683771,145.0790643,146.0846246,216.8508222,288.251342,289.2311333,360.111119,431.8118454,432.7715796,503.6701832,575.0720817,576.2526716,646.9551743,718.1861074,719.259175,789.969336,861.545111,862.5450557,933.2177546,1004.558552,1005.555099,1148.670296,1291.97255,1435.191788,1578.396675,1721.591222,1864.678599,2007.50644
86,inf,2.268394989,73.59850267,145.422634,146.5149847,216.972529,288.4063334,289.4010777,360.376925,431.9367303,432.9579495,503.7192423,575.2518114,576.3310472,646.9675767,718.906106,719.927213,790.3602118,861.9328921,862.925237,933.8021006,1005.008017,1005.998696,1148.956807,1292.088992,1435.236154,1578.508286,1721.495929,1864.571491,2007.76748
87,inf,inf,73.76990526,145.3383824,146.3538958,217.0686211,288.5059235,289.4777829,360.2389854,431.6823948,432.6581742,503.3516305,574.9604174,575.9641097,646.9252895,718.6314762,719.6301,789.8962736,861.4606947,862.4582351,933.1283289,1004.674338,1005.640504,1149.154726,1292.110692,1435.04633,1578.101875,1721.345346,1864.557954,2007.595716
88,inf,inf,74.16469369,145.6398668,146.6357597,217.7337956,289.2932985,290.2933201,360.8752974,432.4523955,433.4521023,504.1090763,575.8491006,576.8540346,647.3356106,718.382493,719.4061168,789.982527,861.5966754,862.6181892,933.1307697,1004.655827,1005.686265,1148.823454,1292.023533,1435.038296,1578.084265,1721.251461,1864.396332,2007.518317
89,inf,inf,73.23159037,144.9275013,145.9584698,216.7809044,288.4749257,289.4902251,360.1808181,431.7668828,432.7639739,503.1810954,574.9501142,576.158437,646.6812313,718.2596687,719.2591524,789.8509258,861.5304318,862.4910738,932.856871,1004.588749,1005.701383,1148.676678,1291.817502,1434.902698,1577.994752,1721.425887,1864.197198,2007.421461
90,inf,inf,73.42415487,145.5134037,146.5026362,217.0159948,288.7098809,289.6611312,360.3690865,432.0088346,433.0691901,503.6341722,575.2555966,576.2232438,647.0507346,718.5581992,719.5374816,790.5605333,862.2086893,863.1807162,933.2853001,1004.733531,1005.731516,1149.035431,1292.028089,1435.282675,1578.33602,1721.370987,1864.423922,2007.472712
91,inf,inf,74.01311893,145.0170335,146.0105092,216.6338151,288.556054,289.5176871,360.3636329,431.9385871,433.0732063,503.4537416,574.9739441,575.9710607,646.7469412,718.2504014,719.2504012,790.270449,861.7015263,862.6979603,933.4331449,1004.895461,1005.894328,1148.911385,1291.967856,1435.142327,1578.468981,1721.411202,1864.556164,2007.615646
92,inf,2.042398981,73.61279145,146.0932391,146.936004,217.3328399,288.616542,289.6140463,360.6234233,431.8174008,432.7954389,503.4053907,574.9660336,575.9617438,646.6029663,718.1674435,719.2035031,789.6638448,861.3814652,862.3700753,932.8675063,1004.486254,1005.512809,1148.594827,1291.611945,1434.788776,1577.79143,1721.058009,1864.227616,2007.164055
93,inf,inf,73.96773329,145.5899302,147.0987082,217.2533047,288.7748436,289.7708589,360.2865575,431.935058,432.9492404,503.5373228,575.2438347,576.2431899,646.7280035,718.51079,719.4527177,790.0866187,861.7184941,862.7172741,933.2321379,1004.696742,1005.692879,1149.064396,1291.889742,1435.09648,1578.150343,1721.25497,1864.318107,2007.622111
94,inf,inf,73.40116287,145.1826143,146.1457628,217.1591931,289.1051484,290.0501581,360.4319066,432.0949969,433.0949595,503.7345905,575.209108,576.2084695,646.9407388,718.4216214,719.4661085,790.157104,861.8514965,862.9036683,933.5513384,1005.09057,1005.990607,1149.264594,1292.296936,1435.576863,1578.489111,1721.444099,1864.540259,2007.870282
95,inf,inf,73.78532312,144.9896858,146.0075973,217.2102206,288.4929559,289.5020553,360.2561692,432.2114043,433.1402634,503.6292094,575.3610458,576.3563733,646.6687532,718.1224323,719.1090797,789.722408,861.3915243,862.3444671,932.9417537,1004.703248,1005.726951,1148.908083,1292.499696,1435.159154,1578.513471,1721.441456,1864.875951,2007.819418
96,inf,inf,74.33340672,145.8966552,146.9237062,217.416162,289.2769848,290.2189379,361.0546639,432.845894,433.8243666,504.280925,575.8941711,576.9371493,647.6323789,719.288762,720.2880102,790.9238947,862.3232547,863.316497,933.9158234,1005.47527,1006.733405,1149.764025,1292.566976,1435.751351,1579.076172,1722.172159,1865.222043,2008.057498
97,inf,inf,73.26920515,145.3004519,146.3000671,216.9179144,288.7289194,289.7057044,360.0869559,431.6512083,432.6487689,503.3072978,574.8439226,575.8361971,646.2239166,717.9451934,718.9942975,789.6376246,861.1537024,862.1536741,932.8431776,1004.493699,1005.481231,1148.465473,1291.889875,1435.111447,1578.495157,1721.312487,1864.643103,2007.562419
98,inf,2.357101287,73.47945964,145.2488734,146.3703247,217.2113526,288.6638847,289.6478445,360.5103695,432.1011816,433.2185276,503.5475476,575.0962626,575.9667242,646.4249487,718.2795485,719.270067,789.8461181,861.4210097,862.4158379,933.0981042,1004.626353,1005.62622,1148.833885,1292.184509,1435.062773,1578.377097,1721.503413,1864.60764,2007.653166
99,inf,2.145509271,73.38939958,145.0757963,146.0666221,216.7406935,288.4462592,289.4455615,359.9904853,431.8979202,432.8973363,503.736133,575.2734729,576.244301,646.7460667,718.40171,719.401275,790.489235,861.7816402,862.7738487,933.2694395,1004.703658,1005.693377,1148.929695,1292.09475,1435.19841,1578.533839,1721.419283,1864.465993,2007.503235
